Object 1 , Object 2, Relations
 ,RCC8, 
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.107,dc
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.108,dc
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.109,dc
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.71,dc
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.110,dc
g.107,g.108,dc
g.107,g.109,dc
g.107,g.71,dc
g.107,g.110,dc
g.108,g.109,dc
g.108,g.71,dc
g.108,g.110,dc
g.109,g.71,dc
g.109,g.110,dc
g.71,g.110,dc
 ,DE9IM : line_polygon, 
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.6.19,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.4.31,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.33.39,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.26.36.37,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.0,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.21,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.32,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.40,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.38,disjoint
g.73.75.77.79.81.83.85.87.89.91.93.95.96.97.98.99.100.101.102.103.104.105.106,g.67,disjoint
