AS_Sketch_1.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Connectivity of street segments,78,78,78,0,0,100
Relative Orientation of Connected Street-segments,19,19,8,11,0,42.11
    
CM_Sketch_6.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,15,15,15,0,0,100
Linear Ordering of Landmarks along Street Segments,10,6,5,1,4,83.33
Left-Right Relations of Landmarks wrt. Street-segments,9,7,6,0,3,85.71
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,66,66,66,0,0,100
Relative Orientation of Connected Street-segments,21,21,8,13,0,38.1
    
CM_Sketch_7.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,153,153,150,3,0,98.04
Linear Ordering of Landmarks along Street Segments,78,66,60,6,12,90.91
Left-Right Relations of Landmarks wrt. Street-segments,31,26,25,0,6,96.15
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,378,378,378,0,0,100
Relative Orientation of Connected Street-segments,57,57,22,35,0,38.6
    
CM_Sketch_8.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,21,21,21,0,0,100
Linear Ordering of Landmarks along Street Segments,10,10,9,1,0,90
Left-Right Relations of Landmarks wrt. Street-segments,12,12,11,0,1,91.67
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,190,190,190,0,0,100
Relative Orientation of Connected Street-segments,39,39,17,22,0,43.59
    
CM_Sketch_9.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,15,15,15,0,0,100
Linear Ordering of Landmarks along Street Segments,6,6,6,0,0,100
Left-Right Relations of Landmarks wrt. Street-segments,6,7,5,0,1,71.43
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,78,78,78,0,0,100
Relative Orientation of Connected Street-segments,21,21,12,9,0,57.14
    
JK_Sketch_1.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,15,15,15,0,0,100
Linear Ordering of Landmarks along Street Segments,6,10,3,0,3,30
Left-Right Relations of Landmarks wrt. Street-segments,5,7,4,0,1,57.14
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,66,66,66,0,0,100
Relative Orientation of Connected Street-segments,21,21,12,9,0,57.14
    
JK_Sketch_2.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,55,55,52,3,0,94.55
Linear Ordering of Landmarks along Street Segments,45,36,30,6,9,83.33
Left-Right Relations of Landmarks wrt. Street-segments,13,20,9,0,4,45
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,378,435,378,0,0,86.9
Relative Orientation of Connected Street-segments,55,64,27,28,0,42.19
    
JK_Sketch_3.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,10,10,10,0,0,100
Linear Ordering of Landmarks along Street Segments,10,10,9,1,0,90
Left-Right Relations of Landmarks wrt. Street-segments,12,11,11,0,1,100
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,55,55,55,0,0,100
Relative Orientation of Connected Street-segments,15,15,9,6,0,60
    
JK_Sketch_4.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,153,153,150,3,0,98.04
Linear Ordering of Landmarks along Street Segments,55,66,36,9,10,54.55
Left-Right Relations of Landmarks wrt. Street-segments,27,23,19,0,8,82.61
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,741,741,738,3,0,99.6
Relative Orientation of Connected Street-segments,78,77,31,45,2,40.26
    
JK_Sketch_5.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,45,36,36,0,9,100
Linear Ordering of Landmarks along Street Segments,15,6,5,1,9,83.33
Left-Right Relations of Landmarks wrt. Street-segments,11,5,5,0,6,100
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,78,78,78,0,0,100
Relative Orientation of Connected Street-segments,19,19,10,9,0,52.63
    
CM_Sketch_10.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,6,6,6,0,0,100
Linear Ordering of Landmarks along Street Segments,3,3,1,0,2,33.33
Left-Right Relations of Landmarks wrt. Street-segments,3,3,2,0,1,66.67
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,136,136,136,0,0,100
Relative Orientation of Connected Street-segments,34,34,12,22,0,35.29
    
JK_Sketch_6.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,1,1,1,0,0,100
Linear Ordering of Landmarks along Street Segments,1,1,1,0,0,100
Left-Right Relations of Landmarks wrt. Street-segments,2,2,2,0,0,100
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,66,66,66,0,0,100
Relative Orientation of Connected Street-segments,21,21,11,10,0,52.38
    
JK_Sketch_7.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,153,153,151,2,0,98.69
Linear Ordering of Landmarks along Street Segments,78,66,60,6,12,90.91
Left-Right Relations of Landmarks wrt. Street-segments,31,25,24,0,7,96
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,351,351,351,0,0,100
Relative Orientation of Connected Street-segments,54,54,19,35,0,35.19
    
JK_Sketch_8.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,15,15,15,0,0,100
Linear Ordering of Landmarks along Street Segments,6,6,5,1,0,83.33
Left-Right Relations of Landmarks wrt. Street-segments,9,9,8,0,1,88.89
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,190,190,190,0,0,100
Relative Orientation of Connected Street-segments,39,39,25,14,0,64.1
    
JK_Sketch_9.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,15,15,15,0,0,100
Linear Ordering of Landmarks along Street Segments,6,6,6,0,0,100
Left-Right Relations of Landmarks wrt. Street-segments,6,7,5,0,1,71.43
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,78,78,78,0,0,100
Relative Orientation of Connected Street-segments,21,21,14,7,0,66.67
    
JK_Sketch_10.jpg
Correctness
Qualitative Spatial Aspects , Relations in Base map , Relations in Sketch Map , Correct Relations, Wrong Relations, Missing Relations, Accuracy Rate (%)
Topological Relations between Landmarks and Regions,6,6,6,0,0,100
Linear Ordering of Landmarks along Street Segments,3,3,1,0,2,33.33
Left-Right Relations of Landmarks wrt. Street-segments,3,3,2,0,1,66.67
Topological Relations between street-segments and regions/landmarks,0,0,0,0,0,0
Connectivity of street segments,91,136,91,0,0,66.91
Relative Orientation of Connected Street-segments,23,34,16,7,0,47.06
    
