Base Map,Sketch Maps,Generalization,Completeness_Streets(%),Completeness_Buildings(%),QualitativeAccuracy_Recall,QualitativeAccuracy_Precision,Generalization_OmissionMerge,Generalization_OmissionMerge(many-many),Generalization_Street_AbstractionToShowExistence,Generalization_JuctionMerge,Generalization_RoundaboutCollapse,Generalization_Amalgamation,Generalization_Collapse,Generalization_Building_AbstractionToShowExistence,QualitativeAccuracy_BuildingTopology(RCC8),QualitativeAccuracy_StreetBuildingTopology(DE9IM),QualitativeAccuracy_StreetsOrientation(OPRA),QualitativeAccuracy_StreetsConnectedness,QualitativeAccuracy_BuildingRoute_LeftRight,QualitativeAccuracy_BuildingRoute_LinearOrdering
_location4.png,AS_Sketch_4.png,11,42.50,59.26,0.87,0.79,6,1,1,0,0,3,0,0,87.5,0,28,71.43,85.71,92.31
_location4.png,AS_Sketch_5.png,9,47.62,58.62,0.92,0.9,8,0,0,0,0,1,0,0,100,0,46.15,100,96.77,75.24
_location4.png,AS_Sketch_1.png,9,41.30,30.00,0.84,0.9,8,0,0,0,0,1,0,0,94.44,0,41.67,98.83,100,100
_location4.png,AS_Sketch_9.png,11,40.48,35.71,0.85,0.92,8,0,0,0,0,2,1,0,100,0,54.55,100,100,82.14
_location4.png,CM_Sketch_1.png,8,40.43,30.00,0.86,0.92,7,0,0,0,0,1,0,0,94.44,0,52.78,98.83,100,100
_location4.png,CM_Sketch_2.png,5,22.92,30.00,0.89,0.84,4,0,0,0,0,1,0,0,94.44,0,47.62,100,93.33,66.67
_location4.png,CM_Sketch_6.png,8,27.66,35.71,0.93,0.94,6,0,0,0,0,2,0,0,100,0,59.09,100,100,92.86
_location4.png,AS_Sketch_2.png,5,22.92,26.67,0.89,0.84,4,0,0,0,0,0,0,1,95.24,0,47.62,100,91.67,61.9
_location4.png,AS_Sketch_6.png,8,27.66,35.71,0.9,0.92,6,0,0,0,0,2,0,0,100,0,45.45,100,100,92.86
_location4.png,AS_Sketch_7.png,10,84.31,92.59,0.95,0.95,7,0,0,0,0,2,0,1,99.64,0,50,99.78,84,78.1
_location4.png,AS_Sketch_10.png,13,64.29,32.14,0.94,0.93,9,0,0,2,0,2,0,0,100,0,54.1,100,85.71,60
_location4.png,AS_Sketch_3.png,13,53.49,55.56,0.94,0.84,10,0,0,0,0,3,0,0,86.67,0,48.89,100,70,48.48
_location4.png,AS_Sketch_8.png,7,27.50,28.57,0.76,0.64,5,0,0,0,0,2,0,0,100,0,38.89,81.82,55.56,14.29
_location4.png,CM_Sketch_3.png,14,52.38,55.56,0.94,0.9,10,0,0,1,0,3,0,0,100,0,64.44,100,80,59.09
_location4.png,CM_Sketch_4.png,12,44.74,59.26,0.95,0.91,7,1,1,0,0,3,0,0,100,0,53.57,86.67,100,92.31
_location4.png,CM_Sketch_5.png,9,48.78,58.62,0.93,0.91,8,0,0,0,0,1,0,0,100,0,56.41,90,100,90.48
_location4.png,CM_Sketch_7.png,10,86.00,93.10,0.95,0.96,8,0,0,0,0,2,0,0,100,0,60,100,87.1,80.88
_location4.png,CM_Sketch_9.png,11,41.46,35.71,0.84,0.81,8,0,0,0,0,2,1,0,100,0,42.42,85.29,95,66.67
_location4.png,CM_Sketch_8.png,8,28.21,28.57,0.93,0.88,6,0,0,0,0,2,0,0,100,0,72.22,100,85.71,46.67
_location4.png,CM_Sketch_10.png,13,64.29,32.14,0.94,0.89,9,0,0,2,0,2,0,0,100,0,54.1,100,66.67,21.43
_location4.png,JK_Sketch_3.png,13,53.49,55.56,0.93,0.91,10,0,0,0,0,3,0,0,100,0,42.22,100,84.21,72.73
_location4.png,JK_Sketch_5.png,9,48.78,58.62,0.92,0.89,8,0,0,0,0,1,0,0,100,0,41.03,90,100,89.52
_location4.png,JK_Sketch_1.png,8,41.30,30.00,0.86,0.93,7,0,0,0,0,1,0,0,94.44,0,58.33,98.83,100,100
_location4.png,JK_Sketch_2.png,5,23.40,30.00,0.9,0.85,4,0,0,0,0,1,0,0,100,0,42.86,100,93.33,66.67
_location4.png,JK_Sketch_6.png,8,28.26,35.71,0.92,0.93,6,0,0,0,0,2,0,0,100,0,50,100,100,92.86
_location4.png,JK_Sketch_4.png,12,44.74,59.26,0.95,0.91,7,1,1,0,0,3,0,0,99.17,0,57.14,86.67,100,92.31
_location4.png,JK_Sketch_7.png,10,86.00,93.10,0.94,0.95,8,0,0,0,0,2,0,0,99.72,0,55.56,100,87.1,80.88
_location4.png,JK_Sketch_8.png,8,29.73,28.57,0.87,0.82,6,0,0,0,0,2,0,0,100,0,44.44,81.82,100,80
_location4.png,JK_Sketch_9.png,11,40.00,35.71,0.84,0.8,8,0,0,0,0,2,1,0,100,0,41.18,85,93.75,66.67
_location4.png,JK_Sketch_10.png,13,65.85,32.14,0.92,0.9,10,0,0,1,0,2,0,0,100,0,40.98,98.86,85.71,60
