Object 1 , Object 2, Relations
g.32,g.66,disjoint
g.32,g.65,disjoint
 ,leftRight, 
g.16.26.43.44,g.70.72.73.74.75.76,nonAdjacent
g.16.26.43.44,g.61.62.63.64,left
g.16.26.43.44,g.53,nonAdjacent
g.16.26.43.44,g.48,right
g.16.26.43.44,g.67,right
g.16.26.43.44,g.59,left
g.16.26.43.44,g.66,left
g.16.26.43.44,g.65,nonAdjacent
g.34.35,g.70.72.73.74.75.76,nonAdjacent
g.34.35,g.61.62.63.64,nonAdjacent
g.34.35,g.53,nonAdjacent
g.34.35,g.48,nonAdjacent
g.34.35,g.67,nonAdjacent
g.34.35,g.59,nonAdjacent
g.34.35,g.66,nonAdjacent
g.34.35,g.65,left
g.0,g.70.72.73.74.75.76,nonAdjacent
g.0,g.61.62.63.64,nonAdjacent
g.0,g.53,nonAdjacent
g.0,g.48,right
g.0,g.67,nonAdjacent
g.0,g.59,nonAdjacent
g.0,g.66,nonAdjacent
g.0,g.65,nonAdjacent
g.15,g.70.72.73.74.75.76,nonAdjacent
g.15,g.61.62.63.64,nonAdjacent
g.15,g.53,nonAdjacent
g.15,g.48,nonAdjacent
g.15,g.67,nonAdjacent
g.15,g.59,nonAdjacent
g.15,g.66,nonAdjacent
g.15,g.65,nonAdjacent
 ,opra, 
g.9.10,g.45.46.47,front_of
g.9.10,g.16.26.43.44,nonAdjacent
g.9.10,g.34.35,nonAdjacent
g.9.10,g.2,nonAdjacent
g.9.10,g.0,nonAdjacent
g.9.10,g.8,half_right
g.9.10,g.11,half_right
g.9.10,g.15,nonAdjacent
g.9.10,g.78,nonAdjacent
g.9.10,g.33,nonAdjacent
g.9.10,g.32,nonAdjacent
g.45.46.47,g.16.26.43.44,nonAdjacent
g.45.46.47,g.34.35,half_right
g.45.46.47,g.2,nonAdjacent
g.45.46.47,g.0,nonAdjacent
g.45.46.47,g.8,right_of
g.45.46.47,g.11,right_of
g.45.46.47,g.15,half_right
g.45.46.47,g.78,back_of
g.45.46.47,g.33,nonAdjacent
g.45.46.47,g.32,nonAdjacent
g.16.26.43.44,g.34.35,left_of
g.16.26.43.44,g.2,sharp_left_of
g.16.26.43.44,g.0,half_left
g.16.26.43.44,g.8,half_left
g.16.26.43.44,g.11,nonAdjacent
g.16.26.43.44,g.15,nonAdjacent
g.16.26.43.44,g.78,nonAdjacent
g.16.26.43.44,g.33,half_right
g.16.26.43.44,g.32,half_left
g.34.35,g.2,nonAdjacent
g.34.35,g.0,nonAdjacent
g.34.35,g.8,nonAdjacent
g.34.35,g.11,nonAdjacent
g.34.35,g.15,front_of
g.34.35,g.78,right_of
g.34.35,g.33,sharp_right_of
g.34.35,g.32,front_of
g.2,g.0,right_of
g.2,g.8,right_of
g.2,g.11,nonAdjacent
g.2,g.15,nonAdjacent
g.2,g.78,nonAdjacent
g.2,g.33,nonAdjacent
g.2,g.32,nonAdjacent
g.0,g.8,front_of
g.0,g.11,nonAdjacent
g.0,g.15,nonAdjacent
g.0,g.78,nonAdjacent
g.0,g.33,nonAdjacent
g.0,g.32,nonAdjacent
g.8,g.11,front_of
g.8,g.15,nonAdjacent
g.8,g.78,nonAdjacent
g.8,g.33,nonAdjacent
g.8,g.32,nonAdjacent
g.11,g.15,nonAdjacent
g.11,g.78,nonAdjacent
g.11,g.33,nonAdjacent
g.11,g.32,nonAdjacent
g.15,g.78,right_of
g.15,g.33,nonAdjacent
g.15,g.32,nonAdjacent
g.78,g.33,nonAdjacent
g.78,g.32,nonAdjacent
g.33,g.32,left_of
 ,streetTopology, 
g.9.10,g.45.46.47,connected
g.9.10,g.16.26.43.44,disconnected
g.9.10,g.34.35,disconnected
g.9.10,g.2,disconnected
g.9.10,g.0,disconnected
g.9.10,g.8,connected
g.9.10,g.11,connected
g.9.10,g.15,disconnected
g.9.10,g.78,disconnected
g.9.10,g.33,disconnected
g.9.10,g.32,disconnected
g.45.46.47,g.16.26.43.44,disconnected
g.45.46.47,g.34.35,connected
g.45.46.47,g.2,disconnected
g.45.46.47,g.0,disconnected
g.45.46.47,g.8,connected
g.45.46.47,g.11,connected
g.45.46.47,g.15,connected
g.45.46.47,g.78,connected
g.45.46.47,g.33,disconnected
g.45.46.47,g.32,disconnected
g.16.26.43.44,g.34.35,connected
g.16.26.43.44,g.2,connected
g.16.26.43.44,g.0,connected
g.16.26.43.44,g.8,connected
g.16.26.43.44,g.11,disconnected
g.16.26.43.44,g.15,disconnected
g.16.26.43.44,g.78,disconnected
g.16.26.43.44,g.33,connected
g.16.26.43.44,g.32,connected
g.34.35,g.2,disconnected
g.34.35,g.0,disconnected
g.34.35,g.8,disconnected
g.34.35,g.11,disconnected
g.34.35,g.15,connected
g.34.35,g.78,connected
g.34.35,g.33,connected
g.34.35,g.32,connected
g.2,g.0,connected
g.2,g.8,connected
g.2,g.11,disconnected
g.2,g.15,disconnected
g.2,g.78,disconnected
g.2,g.33,disconnected
g.2,g.32,disconnected
g.0,g.8,connected
g.0,g.11,disconnected
g.0,g.15,disconnected
g.0,g.78,disconnected
g.0,g.33,disconnected
g.0,g.32,disconnected
g.8,g.11,connected
g.8,g.15,disconnected
g.8,g.78,disconnected
g.8,g.33,disconnected
g.8,g.32,disconnected
g.11,g.15,disconnected
g.11,g.78,disconnected
g.11,g.33,disconnected
g.11,g.32,disconnected
g.15,g.78,connected
g.15,g.33,disconnected
g.15,g.32,disconnected
g.78,g.33,disconnected
g.78,g.32,disconnected
g.33,g.32,connected
 ,linearOrdering, 
g.61.62.63.64,g.48,after
g.61.62.63.64,g.67,overlapped_by
g.61.62.63.64,g.59,overlapped_by
g.61.62.63.64,g.66,contains
g.61.62.63.64,g.65,contains
g.48,g.67,during
g.48,g.59,before
g.48,g.66,before
g.48,g.65,before
g.67,g.59,contains
g.67,g.66,before
g.67,g.65,before
g.59,g.66,before
g.59,g.65,before
g.66,g.65,before
